Date,PETR4.SA,VALE3.SA,ITUB4.SA,BBDC4.SA,WEGE3.SA,BOVA11.SA,IVVB11.SA,SMAL11.SA,^BVSP,^GSPC
2024-09-16,18.576209435142857,31.648170908938667,13.350857104127586,2.7545361964165074,33.98969133020553,133.6483592834049,216.1909944604286,108.5110533140826,112425.71791810548,4221.168876697341
2024-09-17,17.36324100398207,33.61762950965505,13.3008914411841,3.4102941200494943,31.931246784248028,137.39248382173028,222.552255648258,108.24418176035518,109969.52109629856,4459.088959503217
2024-09-18,17.864758849000214,31.592373555444098,13.31021128943877,4.088782208450575,32.882806197148334,133.76567376690008,205.2780983816568,106.81541054284286,112991.68708273236,4365.428347662473
2024-09-19,17.50792323468,31.412549288380237,12.760051225956945,3.7715969084926875,31.775778646296754,137.6728852286533,221.25376273230634,105.97840310644295,108469.11502069482,4432.482180549726
2024-09-20,17.479354539595846,32.06525646736723,11.76692779602394,3.591582683900205,34.66041945150074,136.87467903626987,222.29906985605606,103.1960779277624,115210.4679807841,4195.668470923317
2024-09-21,18.09389405598984,31.73040176485202,12.861097476332315,3.6486293861735164,34.23660867151475,138.02202815817876,217.54514309124127,105.8877387394139,109203.82550026226,4295.740140338298
2024-09-22,17.984440061395517,33.683805354853334,13.414246680654214,3.3844382046322994,36.20911992200369,138.61766876081262,210.9810007593507,107.98661833180377,113568.09223250349,4491.632254300692
2024-09-23,18.029351661638074,34.75146382333043,13.98833836900276,3.336059842588521,37.36343511594463,137.9741207219586,220.03517451609866,111.19404690869234,109823.32435707704,4513.803112778612
2024-09-24,19.1083812470148,34.186481630026336,13.704620746589637,3.641166945890334,35.803968867492685,135.612330425686,225.32910346616927,102.18871775374534,113299.50513965527,4468.364021769678
2024-09-25,17.353280013367943,32.76277017662722,14.146426828930792,4.560837945928284,36.152749113402365,129.97738740020327,218.47697043901044,103.29079540023372,112811.05374335364,4485.33478213876
2024-09-26,17.698058293967993,31.477465639469976,14.73677229049811,4.501325460310044,36.57610081580625,132.3242241482337,224.8071309524086,97.81372020378568,109072.52964422577,4573.172188723326
2024-09-27,15.76767567263235,32.767930707304814,13.931278876027442,4.6318392217149205,35.34320349373439,133.10607161368642,234.60459533497553,103.21889703302992,113720.42333331547,4390.4278841565065
2024-09-28,15.265262604579783,33.307080150911204,14.42732031252361,5.029960519765876,35.14840697750358,134.30851336818563,228.11762793499398,99.75583458284298,111612.57506256479,4442.1272620552345
2024-09-29,15.462691004064252,31.872834447745465,14.518188031425776,4.803486145132583,34.742182660864046,131.08296016567675,223.72649930856295,105.5027991276006,114360.69327384228,4417.917926615861
2024-09-30,14.963225867003263,30.90687656053593,15.616820420235614,5.310603264244753,32.92304358679584,139.0542909638131,218.6111023280488,100.07495692364623,113266.56723519368,4582.805620789359
2024-10-01,15.072560316880795,29.364403621048798,15.617036215794604,5.800827912476681,34.2465563226511,133.9814539410401,224.39357161585923,99.58422775656834,113825.52628853069,4181.208651082992
2024-10-02,16.45081043448911,27.32329527753143,16.924516107532654,5.694533417247747,33.84651148677528,129.54145657030304,224.75481001541755,101.80054125960389,109294.76787594389,4408.01766698392
2024-10-03,15.762889030069552,30.590854781648243,15.457084580089807,5.642473566278242,34.16868858991293,128.75574053169967,228.91197750741685,99.05054068043212,109140.37398256897,4311.912545984237
2024-10-04,15.0628694727804,29.376459186351177,15.198138746391006,5.2760053629373695,35.672292675645586,129.75568147260574,222.68471488804522,107.57656337186856,109296.1890150966,4381.894028770273
2024-10-05,16.18106270559948,29.989811896585753,15.29879737239285,5.130014752907064,33.97298086947472,129.43438040769303,227.21811399842562,101.95472421362102,112135.98038953867,4274.202661069779
2024-10-06,16.725092517084004,29.431442563738717,15.11139236457855,5.153031296286014,35.33120765850134,134.18886837895099,234.37087053067407,104.65235214595923,112804.45294714326,4336.67388564129
2024-10-07,16.282550925594347,29.205934584980938,15.094149991936987,4.825912036796088,34.938857685974966,134.46290110927188,228.68339683124506,102.37213960220396,107344.58826778416,4435.194213053949
2024-10-08,15.889537315654527,30.267076195279696,14.644697228574223,4.570923190955844,34.65378786944363,128.8499431183022,226.83686123327712,104.3915198770948,111280.21422003949,4601.493462489401
2024-10-09,16.24452380750555,29.510355927780118,14.51231650107836,5.2180022925173954,35.67899460437373,132.79017799707978,224.63468772071798,104.6308607908075,104257.9640563068,4405.5138923225795
2024-10-10,16.97164577253741,31.2184952456289,14.304837604214297,5.611817051230398,35.53316488579142,135.21636317488063,223.66870452342712,101.78706503930614,107744.85702043348,4305.155085382218
